,RainTomorrow
136466,0
9974,0
106217,0
49160,0
52779,0
21549,1
104183,1
29180,0
103502,0
48602,0
41169,0
144364,0
117471,0
91454,1
24958,0
117615,0
59276,0
41901,0
23216,0
67470,0
136410,0
10189,0
80368,0
138209,1
144591,0
118819,1
8931,0
10792,0
97226,0
15157,0
22491,0
117953,0
95746,0
4884,0
90047,1
66158,0
101040,0
129161,1
86783,0
96107,0
116728,0
86228,0
55398,0
116224,0
77046,0
121962,0
1394,0
104226,0
141160,0
42843,0
102263,1
53621,0
56079,1
8588,0
113552,1
86933,0
104972,0
104378,0
144823,0
114719,0
174,0
86721,0
60850,1
29518,0
58229,0
77760,0
83813,0
131952,0
139035,0
16150,0
64452,1
54178,1
120551,0
108107,0
54534,0
97601,0
80913,0
120079,0
49207,1
11901,1
1640,0
16720,0
5014,1
144897,0
94353,0
61506,1
63618,1
48509,1
141546,1
105849,0
89817,1
17984,1
140572,0
616,1
49109,0
93111,0
6703,0
110590,0
47709,0
4222,0
16322,0
117063,0
523,0
93214,1
3133,0
128038,0
13260,0
46561,1
11755,0
131995,0
39645,1
46962,1
95278,0
75426,0
72578,0
99002,1
40596,0
95023,0
1915,0
75378,1
44264,1
96411,0
71276,1
105565,0
124544,0
60755,0
113610,1
5939,0
69290,0
27594,0
33716,1
9389,1
67248,0
144651,0
61939,0
133995,0
103883,0
23193,0
115619,0
117662,0
32950,0
123938,0
76180,0
114992,0
18958,1
59976,0
75793,0
6521,0
85150,0
84101,0
71932,0
119912,1
81019,0
82462,0
55280,0
30265,0
92854,0
22332,1
64797,0
96434,0
138994,0
17338,0
59826,0
44399,1
15314,0
71967,1
135341,0
10826,0
119952,1
76427,1
89485,1
53714,0
16727,0
54508,1
65703,0
124200,0
51995,0
40803,0
123273,0
36079,0
80445,0
24036,1
40974,0
112571,1
142533,0
142674,0
87737,0
117054,0
66677,0
143872,0
73564,0
132900,0
60374,0
68855,0
56630,1
65370,1
91713,1
136320,0
36496,0
121704,1
57165,0
41665,1
61363,0
69940,0
115744,0
39547,0
89177,0
126126,0
119218,1
54703,0
95219,0
53513,0
73103,0
34720,0
133399,0
107405,0
135682,0
134321,0
8788,1
50902,0
19095,0
122420,1
118001,0
111157,0
97058,0
97394,1
33950,0
49438,0
43153,0
57171,0
23646,1
106477,1
142416,0
41414,0
119706,0
98011,0
61415,0
137298,0
33997,0
66584,0
130878,0
221,0
141171,0
105372,0
115988,0
1403,0
77129,0
50168,1
97358,0
92138,0
73973,0
127885,0
2994,0
77413,0
67441,0
27520,0
119733,0
7748,0
91137,0
66476,0
21218,0
1456,0
29638,1
74450,0
61980,1
80675,0
54803,1
81152,0
99345,0
65599,0
93034,0
77299,1
115400,0
91504,0
91351,1
96736,0
66514,0
77969,0
132306,0
26580,0
90379,0
115432,0
77579,1
73505,1
130390,0
72153,0
128382,0
26176,0
137722,0
113194,1
20955,0
47783,0
21395,1
12169,1
16180,0
50798,0
32451,0
109078,0
97883,0
123900,0
81382,0
71,0
140925,0
25900,1
3767,0
54365,0
44697,1
69331,0
9363,0
120934,0
49635,0
67821,0
77317,0
77072,1
131462,1
7145,0
21761,0
139649,1
61616,0
70615,0
9404,0
121210,0
56271,1
142776,0
100373,1
47503,0
8368,0
33265,0
49799,0
138365,0
30229,1
45112,0
56950,0
93367,0
137266,0
93283,0
64079,0
93823,0
62294,1
75337,1
142915,0
1227,0
102488,0
50913,0
76482,1
24057,0
58586,0
82185,1
31451,0
94847,0
97489,0
18589,0
83601,1
15268,0
28278,0
144598,0
43890,0
145209,0
43780,0
56374,1
98015,0
98209,0
127085,0
133168,0
103958,0
34258,1
126212,0
7861,0
84831,1
97915,1
19564,0
67,0
63660,0
93183,0
96836,0
45735,0
14790,1
39958,1
79965,0
11982,1
112235,0
63367,0
72722,0
140305,1
70604,0
78428,0
71273,0
145126,0
121354,0
62111,0
83274,0
37011,0
123225,0
120906,0
52464,0
10924,0
34019,0
71209,0
15924,0
87992,0
122009,0
91633,0
102108,0
103650,0
62982,0
64419,0
10810,0
87598,1
25785,1
106660,0
28221,0
120367,0
70551,0
139970,0
35386,0
59915,0
102568,0
93528,0
74502,0
74841,0
132995,0
45873,0
20919,0
99367,0
8421,0
106689,0
19607,0
133675,0
25793,0
124392,0
45625,0
40964,1
97084,1
115697,0
15530,1
4045,1
73657,0
29576,1
91845,1
91128,0
102533,0
69086,0
31056,0
141262,0
18310,0
124645,0
137711,0
139014,0
88707,0
132857,0
142315,0
36435,1
52497,0
107247,0
144503,0
59614,0
25447,0
69743,0
126281,0
109702,0
45356,0
43528,1
57119,0
134922,0
140105,1
34957,0
137062,0
50809,0
131660,0
119440,0
54422,0
76873,1
18631,1
116547,0
33869,1
36754,0
17461,0
63872,0
60949,0
114938,0
61642,1
32901,0
43719,1
93697,0
117871,1
47012,0
41589,0
20650,1
130085,0
37561,1
15401,0
101163,0
18978,0
37,0
9792,1
99329,0
111947,0
98105,1
1632,1
87159,0
104248,0
50062,0
17566,0
2423,0
84460,0
76442,1
60423,0
16519,1
111226,1
85323,0
23403,1
129822,0
114535,0
118112,0
122783,0
30951,0
84745,0
48425,0
46271,0
87562,0
120417,0
91718,0
54695,0
17312,0
6286,0
125223,0
145006,0
21048,0
103416,0
58382,0
112987,0
10483,1
98203,0
111305,0
50606,0
107852,0
14298,0
11389,0
505,0
31690,1
111876,0
3626,1
71604,0
115389,0
65921,0
73508,0
119230,0
91515,1
7966,0
57143,0
15579,0
39533,0
54307,1
86072,0
89476,1
128607,0
77282,0
71548,0
45338,0
124502,0
122154,1
48841,0
123219,0
12311,0
3205,0
76831,1
96998,0
101756,0
116945,0
126803,0
84660,0
8657,0
126028,1
12032,0
103191,0
143668,0
37958,0
102702,0
70863,0
6676,0
11111,0
7169,0
105150,1
16648,1
45320,0
31990,0
85099,0
133740,1
2455,0
82737,0
134221,0
136904,1
144096,0
1662,0
16734,1
15507,0
122520,0
34722,0
84567,0
127751,0
124206,0
103068,0
115015,0
2367,0
144601,0
62684,0
111283,0
45313,1
75366,0
36961,0
35547,0
93979,0
112940,1
124512,1
29039,0
79002,0
73207,0
129779,0
21195,1
83060,0
100038,1
72062,0
20263,1
3387,0
61946,1
89455,0
104439,1
17283,0
141951,0
72804,0
70407,0
104193,0
35548,0
61053,0
107211,0
106720,0
21588,1
16090,0
34723,0
98637,0
86024,0
70432,0
61086,0
4767,0
57381,0
144587,0
97612,0
25941,1
14740,0
134404,0
128301,1
25541,1
103380,0
144209,0
138524,0
64675,0
47240,0
108813,0
144356,0
77042,0
19439,0
73694,0
22367,1
103185,0
70463,1
99838,0
89063,0
5252,1
51731,0
14048,0
127554,1
144085,0
3609,1
43127,0
34901,0
42589,0
131378,1
57882,1
78829,0
124838,0
39371,0
62624,0
103732,0
124659,1
141954,0
75773,0
67795,0
95135,0
16672,0
80226,0
25901,0
54293,0
121572,0
48105,0
903,1
105735,0
81928,0
74352,0
84604,0
24022,1
43615,0
113151,0
37284,0
132562,0
14674,0
35142,0
29068,0
91031,0
38257,1
115550,0
138341,0
2318,0
91680,0
11689,1
79102,0
94852,0
63031,0
137271,0
102026,0
83091,0
16887,1
77437,0
102565,0
144767,0
71497,0
47786,0
58493,0
3463,1
105536,0
79140,0
116803,0
84657,1
106291,0
95308,0
142000,0
129160,1
16528,1
14254,0
75872,1
113620,0
6449,0
137573,0
141292,0
56859,0
35099,0
28992,1
118352,0
12811,0
21933,0
103398,0
2952,0
59916,0
98302,0
67364,1
125065,0
27560,0
145004,0
17570,0
90170,1
12529,0
80136,0
64855,0
132632,1
117242,0
72759,0
20056,0
51780,0
88629,0
68322,0
119820,0
111695,0
99931,0
43329,0
85358,1
29908,0
118502,0
127094,0
29389,1
144828,0
83344,1
91257,1
20176,0
121893,0
64283,1
5462,0
19474,0
36464,0
36611,0
56949,0
120294,1
51697,0
138399,0
49873,0
144800,0
138983,0
140559,0
25115,0
133464,0
142033,0
77216,0
7798,0
46514,0
23457,0
130237,0
44349,1
3581,0
95182,0
38472,0
89254,0
135051,1
61968,1
135501,0
129925,1
93281,1
33668,1
57200,0
68845,0
71216,0
38899,0
21687,0
70694,0
28029,1
19901,0
39243,0
46208,0
18147,0
80922,0
130438,0
93565,0
141478,0
131817,0
93310,1
45585,0
22287,0
90044,1
98812,0
57319,1
29251,0
119539,0
132036,0
111462,0
82416,0
39589,0
76909,0
103574,0
107657,0
73514,1
45448,1
78212,0
108946,0
110262,0
90552,0
60837,0
88341,0
49924,0
114766,0
54151,0
58452,0
73365,0
38640,1
68603,1
57611,0
44859,0
96357,0
121381,0
110098,0
66590,0
72190,0
27310,0
130519,0
101738,0
141392,0
111285,0
29661,0
13947,0
77417,0
21822,0
116748,0
14505,0
110704,0
42738,0
50568,0
86123,0
48752,1
6680,0
42173,1
55988,1
130294,1
105983,1
7238,0
25559,0
131781,0
19151,0
83579,0
63770,1
64784,0
127374,1
75324,1
51217,0
132700,1
15174,0
136334,0
86140,0
114836,1
17101,0
83293,1
100602,0
93628,0
134494,0
84582,0
41182,0
62616,0
120718,0
15871,0
30594,1
101013,0
109539,0
41449,0
30405,0
106633,1
140478,0
110233,0
34433,0
21910,1
141849,0
32793,0
120626,0
23687,0
58282,0
21170,1
93863,0
138354,0
60407,0
95389,0
35499,0
22026,0
88505,0
24770,0
69549,0
144506,0
33629,1
108496,0
107384,0
89785,0
128743,0
68008,0
143968,0
54341,0
6602,0
79313,1
14716,0
17944,1
106637,0
93653,0
84096,0
25359,0
142344,0
125581,1
104028,0
85654,0
77125,1
133732,0
45300,0
104073,1
51325,0
19810,0
55661,0
86297,1
105839,0
112293,0
126374,0
60803,0
117882,1
75782,0
28314,0
90511,0
12273,0
63915,0
110812,0
112291,0
122613,0
71113,0
67363,0
96631,0
13975,0
96311,0
100740,1
50130,0
138911,1
28402,0
108489,0
122405,1
100388,0
135966,0
141373,0
111109,0
112481,1
130640,0
120494,0
30014,0
48107,1
145354,0
24138,1
56315,0
71858,0
35688,0
103978,0
9350,0
81554,0
78384,1
91256,1
88719,0
62335,0
111884,0
119980,0
130569,0
80003,0
94338,1
68657,0
11163,0
112203,0
132932,0
48482,0
44175,0
1468,0
87253,0
86449,0
103546,0
70098,0
50315,0
90421,1
81783,0
116734,0
61219,0
39676,1
50553,0
11649,0
58473,0
129428,0
97339,0
85758,0
116080,0
32284,0
129512,0
14951,0
56827,0
91395,0
70372,1
145450,0
10945,1
140417,0
79305,0
123458,0
63105,0
108470,0
114230,0
48176,0
27226,0
143181,0
129412,1
116946,0
29887,0
113942,1
2071,0
1463,0
118584,0
119306,0
29614,0
91287,0
47792,0
16951,0
73344,0
70964,0
48323,0
18450,0
78728,1
52325,1
126293,0
90000,0
84360,0
70544,1
143847,0
28477,0
127397,0
93598,0
144879,0
15679,1
31758,0
19081,1
87251,0
28480,0
139907,0
61071,0
143950,0
102963,0
45706,1
97112,0
90696,1
15438,0
32335,0
19160,1
131905,0
40485,0
115556,0
143372,1
130565,0
106504,0
101298,0
63777,1
701,0
43871,0
19070,0
8258,1
121252,0
118280,0
101529,0
115423,0
130790,0
31519,0
50622,0
63674,1
80438,0
106554,0
129556,1
133877,0
83634,0
135904,0
44430,0
83240,1
108252,0
89192,1
28083,0
9127,1
142998,0
135388,0
105826,0
19068,1
28944,0
28225,0
48100,1
54976,0
103150,0
75363,0
10262,0
114639,0
110877,0
75680,0
60833,1
105058,0
104991,0
55473,1
32210,0
47672,0
119161,0
19237,0
120161,0
78716,0
81294,0
80843,0
105720,0
35856,1
70973,1
110442,0
78798,0
76343,1
92743,0
26854,0
54428,0
23385,0
42701,0
81260,0
108995,0
48515,0
116019,0
76097,0
139647,1
11887,0
81908,0
69127,0
130380,0
111146,0
6609,0
86241,0
115302,0
81712,0
112618,1
15482,0
57184,0
74294,1
71377,0
35490,1
15918,0
37720,0
49328,1
37106,1
105032,0
126211,0
117608,0
42847,0
97183,0
16151,1
13402,0
101458,1
59455,0
124953,0
19493,0
143759,0
8503,0
93742,0
1980,1
15451,0
123592,0
126282,0
8896,0
47373,0
30499,0
69977,0
20479,1
97034,0
74792,0
107209,0
109795,1
140676,1
130872,0
75678,0
50159,1
100684,0
114307,1
77645,0
122623,0
20308,1
27531,0
10965,0
122149,1
115730,0
76776,0
126641,0
92076,1
46162,0
102713,0
35153,0
52781,0
33928,1
48019,0
79448,0
34523,0
22618,0
9493,1
100621,0
143398,0
103144,1
139815,0
145373,0
986,0
127869,1
138391,0
113537,1
74610,1
125055,0
136152,0
84624,0
139,0
12275,0
104690,0
52225,0
66602,0
131535,1
13279,0
42573,1
16072,1
93877,0
6292,0
40821,0
51803,0
16617,0
20256,0
140613,0
119675,1
70214,1
8008,0
112715,0
86007,0
59701,1
88530,0
105586,0
96297,0
102034,0
95724,0
129064,0
56359,0
88595,0
116480,0
97130,0
5007,1
75261,0
77432,0
115845,0
109224,1
121118,0
52115,1
62645,0
113598,0
32407,1
104319,0
69884,0
67399,0
136878,1
47347,0
105762,0
78307,0
105772,0
138591,0
127761,1
31077,0
75962,1
87037,0
97678,0
40902,0
93817,0
65645,0
130152,0
22984,0
88705,0
1239,0
78788,0
77391,0
114944,0
68665,0
110905,0
44340,0
46648,0
47238,0
32638,1
111519,1
17410,0
90988,1
142161,1
116366,0
34295,0
126854,0
49445,0
145064,0
104781,0
37441,0
86955,0
144300,0
59157,0
44810,0
136113,0
118251,0
77556,0
11227,0
139961,1
92722,1
98856,1
74828,0
71365,1
25435,0
41470,0
61376,0
110336,0
59256,0
1029,0
130353,1
113302,0
4809,0
113101,0
12021,0
7186,0
55561,1
109113,1
18882,0
132357,1
139437,0
10417,0
122396,0
38046,0
114822,1
14325,0
13651,0
85134,0
7899,0
89105,1
86377,0
100557,0
106307,0
80650,0
134484,0
105015,0
14345,0
57964,0
15416,1
51755,0
67069,0
41159,0
66284,1
109516,1
120727,0
138170,0
21398,0
84479,0
70538,0
88236,0
47161,0
114835,0
60560,0
144668,0
142316,0
117456,0
10390,1
62003,1
108114,0
123204,0
85897,0
138547,0
96959,0
111360,0
144866,0
92256,0
70369,0
17340,0
113881,1
62357,0
128319,0
98449,0
126627,0
73278,0
133610,0
82352,0
71223,0
86190,0
56017,1
110907,0
120463,0
49957,0
74916,0
88494,0
19836,0
30822,0
127004,0
57907,0
56326,0
14602,0
62702,0
4347,0
104088,1
36407,1
102156,1
10543,0
75157,0
41820,1
98953,0
8468,0
64729,0
77319,0
10441,1
35804,0
120395,0
44231,0
7525,0
40085,0
112042,0
44960,0
65572,0
139519,0
66621,0
136730,0
3105,0
74963,0
7216,0
102651,0
115819,1
130819,1
63080,0
65319,0
34493,1
11950,1
57862,0
20059,0
113653,1
107635,0
1890,0
61067,0
93525,0
73952,0
91874,0
1329,0
88018,1
119449,0
125598,0
2549,0
13495,0
70965,0
95912,0
141898,0
70479,0
64863,0
49450,0
34677,0
114136,0
82910,1
58114,1
71994,0
55197,0
122089,0
78327,0
138324,0
104632,0
136920,0
70346,0
57746,0
88754,0
57881,0
6809,0
73554,0
24922,0
94781,1
36829,0
43284,1
54702,1
30362,0
43238,1
46555,0
66225,0
57185,0
4011,0
16721,0
131772,0
97367,0
48150,0
44773,1
135601,0
53536,0
61141,0
47541,0
25573,0
122484,0
78230,0
1293,0
131355,0
98168,0
135418,0
55662,0
138567,1
40701,1
82054,0
62061,0
27500,1
139482,0
73870,1
38673,0
46239,0
52389,0
141170,0
48728,0
38302,0
145035,0
132109,0
24019,1
78987,0
143001,0
17418,0
38401,0
85744,1
66420,0
85653,0
9755,1
22915,0
36648,0
46895,0
144700,0
99721,0
84633,0
656,0
69274,1
2634,1
134905,0
66405,0
4228,0
33658,1
38729,0
54364,0
89261,0
73026,1
9432,0
4976,0
84383,0
10070,0
105019,0
140464,1
101164,0
127652,1
118215,0
135622,0
85600,0
63133,0
63508,0
143031,0
62934,0
113164,0
7849,0
47624,0
143875,0
4217,1
116208,1
94649,0
16754,1
132211,1
59173,1
69967,0
101154,0
55442,0
95068,0
53254,0
102505,0
117179,0
120559,0
16427,0
99668,0
481,0
111483,0
103379,1
78086,0
66850,0
119865,1
82523,0
124160,1
144846,0
41590,0
9424,0
109791,1
19799,1
10114,1
14898,0
68407,1
74646,0
103909,0
46908,0
112216,1
31221,0
97015,0
89115,0
125087,0
100268,1
10435,1
126626,0
30649,1
126010,0
22128,0
83082,0
128371,0
45988,0
56003,1
45620,0
50497,0
63394,1
106003,0
5631,0
110801,0
2326,0
128287,0
12384,0
2990,0
58538,0
64493,1
37135,0
109080,0
9327,0
69822,0
28672,0
62658,0
126351,0
23198,0
111455,0
67547,0
133054,1
29092,0
5638,0
39880,0
101403,0
69141,0
70440,0
26830,0
48493,0
35729,1
49915,0
38958,0
47764,0
69540,0
69515,0
60697,0
122005,1
65805,0
32825,0
57572,0
71816,0
129528,0
15166,0
24425,0
116570,0
101144,1
124271,0
50049,0
129264,0
128749,0
21780,1
55296,0
100142,0
130908,0
26490,0
24787,0
110614,0
23642,0
112857,1
75123,1
100710,0
117594,1
107324,0
119077,0
83089,0
139595,0
85162,1
36017,0
33582,0
93402,0
67278,0
37465,0
74742,0
123876,0
116953,1
12234,0
136214,0
115591,0
81885,0
126427,0
104807,0
19888,0
117743,0
70171,0
141598,0
100470,1
121364,0
24244,0
109816,0
86060,0
51334,0
134260,0
92038,0
137320,0
116969,0
60205,0
52489,0
53274,0
47536,1
8939,0
96878,0
145229,0
45222,0
75014,0
7655,0
99064,0
111686,0
16308,0
111924,0
113325,0
50944,0
76266,1
127784,0
37555,0
6392,0
126608,0
128734,1
27980,0
104274,0
23588,0
12455,0
66481,0
3241,0
90643,1
111478,1
48272,0
137436,0
1324,1
99509,0
94110,1
68349,0
123181,0
75766,0
134967,0
79580,1
134481,0
20932,0
123275,0
32612,0
47977,0
88495,0
102289,0
75576,1
123417,0
129952,0
3514,0
83350,1
67460,0
17242,0
136012,0
34792,0
79904,1
102138,1
54804,0
88376,0
82150,0
92466,1
82617,0
112827,1
130114,1
140402,1
140835,0
30667,0
61396,0
34118,0
59313,0
106170,0
2410,0
48103,0
5344,1
91004,0
41693,0
31464,0
14933,0
2872,1
128817,0
19794,0
117528,0
14554,0
126975,1
112988,0
105744,0
107996,0
62277,0
115624,0
7859,0
23853,1
89595,0
21759,0
9501,0
20851,0
40835,0
106201,0
16964,0
38938,1
23934,0
131891,0
72599,0
74507,1
95790,0
89426,0
2814,1
113271,0
37586,1
37092,0
34537,0
15405,1
25602,1
42117,0
55232,0
73648,0
121949,0
44454,0
72652,0
143939,0
91946,0
40680,0
39835,1
47094,0
23275,0
91936,0
86114,0
23256,1
46810,0
47497,0
123774,0
42082,0
23529,1
10206,0
125306,0
128577,0
133490,0
89436,1
93269,0
11520,0
443,0
119561,1
133409,0
59787,0
70992,1
40608,0
29116,0
92796,0
29306,0
52379,1
95831,0
17872,0
90760,0
35987,0
41783,0
84186,1
18126,0
129916,0
74126,0
91026,0
80581,0
38702,0
108450,0
33596,0
53994,1
74943,0
23402,0
21327,1
56626,0
8774,1
19411,0
138783,0
71205,0
111217,1
133485,0
97780,0
65433,0
48442,0
42190,1
14015,0
37390,0
52307,0
136946,0
54199,1
4388,1
32770,0
12923,0
103014,0
53037,0
12017,0
3176,0
23355,0
75354,0
24259,1
136649,0
78183,0
71104,0
83155,0
95269,0
75356,1
45687,0
95077,1
115077,0
37964,0
50618,0
51113,0
13118,0
122789,0
28165,1
127057,1
101016,0
133654,0
37313,0
96752,1
94939,0
122778,0
87325,0
98946,1
96177,0
135381,0
37177,0
109375,0
97021,0
136741,0
82530,1
100229,0
99780,1
120719,1
125907,0
74731,0
80433,0
45966,1
114316,1
78926,0
103890,0
99619,0
10902,0
81078,0
114459,0
25383,0
4582,0
123107,0
85776,0
119128,1
49470,0
124221,0
98583,0
78062,0
10586,0
30717,1
39329,0
127396,0
47097,0
27193,0
37735,0
65741,0
39115,1
69700,0
118967,0
45294,0
106599,0
40560,0
77025,0
127746,0
142015,0
43487,0
58732,1
7268,0
116713,0
60771,1
88830,0
46951,0
54836,1
100281,1
90065,1
102897,0
98979,0
125027,0
13435,0
45941,0
130726,0
9012,0
77218,0
128214,0
21786,1
78536,1
45173,1
135270,0
26851,0
91819,0
27562,1
20052,1
107968,0
142880,0
127280,0
6715,1
6689,0
139498,0
116906,0
92266,0
93703,1
144224,0
115896,0
28561,0
99628,0
95933,0
120187,0
102259,0
122672,0
58898,0
22150,1
9920,1
131029,0
70951,1
131005,0
116640,0
38121,0
127602,1
141858,1
106033,0
124017,1
59332,0
138401,0
36708,0
139980,1
95949,0
48232,0
128786,0
78657,1
78193,0
120221,0
66305,1
71353,0
85375,0
91485,0
21757,0
14353,0
24357,0
141957,0
55735,1
126593,0
115843,1
129677,0
12808,0
99802,1
101829,0
67241,0
135211,0
134887,0
60476,1
111518,1
131001,1
135717,0
87534,0
15767,0
87762,1
30799,0
29835,1
49031,0
14415,0
26083,0
71020,0
41660,1
92488,0
133155,0
33366,0
100310,0
94105,1
75148,0
117058,0
105303,1
96199,0
67846,0
113084,1
14054,0
131560,1
123336,0
38903,0
102421,0
42819,0
139338,1
98358,1
40854,0
40182,0
58651,1
109205,0
59624,1
31422,0
73176,0
56703,1
129425,0
71359,0
1487,0
41838,1
29096,0
7376,0
54626,0
13107,1
63183,0
108706,0
48277,0
108190,0
6633,0
94590,0
129707,0
136032,0
135782,0
108266,0
7890,0
111297,0
15413,0
106399,0
102291,0
95380,0
138537,1
118509,1
6060,0
19519,0
97355,0
8388,0
60412,1
107806,0
82999,0
19320,1
94160,0
114085,0
91347,0
52919,0
30673,0
120695,0
34284,0
67987,0
112798,0
130727,0
140583,0
70950,0
120560,0
4924,0
124035,1
35823,0
88055,0
61889,0
116675,0
3077,0
32673,0
118598,1
5410,0
117256,0
46393,0
90756,0
85088,0
17370,1
94937,0
64899,0
110606,0
9617,0
53504,0
71758,0
124970,0
114468,0
108087,0
84377,0
126144,1
58087,0
126556,1
137887,0
126865,0
27251,0
99386,0
65892,0
35984,0
142076,0
28373,0
109921,1
80860,0
39410,0
46163,0
91116,0
30233,0
143733,0
33308,0
88225,0
76808,0
43558,1
30811,0
13386,0
68323,0
66291,0
73265,0
141522,0
117107,0
108480,0
33484,0
39254,1
55426,0
139079,0
74077,0
13960,0
22386,1
127358,0
37087,1
143175,0
33592,1
77681,0
61859,0
136367,0
13925,0
66762,0
114167,0
112797,0
86726,1
17522,0
13243,0
44369,0
72403,0
24707,0
22205,0
107246,0
113718,0
138814,0
41023,0
17306,0
141844,0
35355,0
18601,0
143659,0
144141,0
45944,0
140852,0
122116,0
54909,1
144667,0
56881,0
60768,1
25094,0
100756,0
8180,0
81138,0
51266,0
57150,0
84075,0
55597,0
22647,0
81094,1
68383,0
112701,0
100214,0
83815,0
143316,1
33742,1
14820,0
47964,0
99012,0
48626,0
79625,0
36695,0
126399,0
110101,1
99967,0
134236,1
60811,0
134412,0
58253,0
133779,1
45993,1
58555,0
16481,0
60534,0
27144,0
143696,1
107378,0
125952,0
62766,0
35912,0
76061,0
10266,0
139476,0
3823,0
81509,0
138447,0
1963,1
74667,0
90204,0
8899,0
83833,0
37804,0
126394,0
18942,0
25106,1
30301,1
99387,0
18065,0
97322,0
72287,0
119402,0
101324,0
26109,0
139312,0
47224,1
43149,0
117667,0
56677,0
142354,0
110722,0
71954,0
30828,0
10609,1
32494,1
110072,1
32054,1
10470,1
16777,0
29477,0
89342,0
29781,0
131480,0
118572,1
78391,0
58313,0
68051,1
105945,0
125069,0
139415,0
132026,0
38149,0
98659,0
144470,0
128420,1
66033,0
23111,0
135911,0
39347,0
25826,0
100225,1
70887,0
80206,1
115387,0
109837,1
113418,0
14566,0
111895,0
121676,0
5220,1
126750,0
128691,0
123433,1
106079,0
9592,0
88049,0
22504,0
98156,0
26652,0
43256,1
140251,0
81891,0
59723,0
94964,0
6139,0
17546,0
15490,0
49084,0
9533,0
31012,1
54247,0
104395,0
73448,0
132819,0
133334,1
82638,0
28668,0
83854,0
101761,0
17321,0
68503,0
115059,0
29902,0
114096,0
64745,0
33948,1
128328,1
133184,0
31078,0
61227,0
111402,0
12862,0
9938,1
140848,0
141662,1
19511,1
135521,0
35241,1
74934,0
103746,0
103152,0
72047,0
104225,0
58549,0
34735,0
81687,0
10909,0
102669,1
58338,0
50002,1
115838,0
85461,0
23101,1
42590,0
3801,0
65398,0
58614,0
19700,0
38773,0
79434,0
55914,0
30821,0
90875,0
121782,1
31405,0
96496,0
72928,0
144782,0
29549,0
2009,0
135191,0
89996,0
98053,0
108970,0
34993,0
11480,0
79014,0
124956,0
45935,0
60926,0
35361,1
13351,0
98930,0
27830,0
88468,0
48303,0
43360,0
75344,0
122823,0
18560,0
16735,0
123683,1
132135,0
26569,0
108727,0
110805,1
134138,0
66827,0
33939,0
133513,1
84429,0
58393,0
89960,0
116707,0
121209,0
82383,0
112685,0
126169,0
41615,1
80849,0
83798,0
23885,0
912,0
79926,0
25065,0
103616,0
35376,0
79223,1
6847,0
39546,0
13049,0
65053,0
136841,0
99504,0
124787,0
22718,0
85684,0
98985,0
33913,0
143213,0
34679,0
87218,0
134146,0
6844,0
107661,0
48056,0
141073,0
138821,0
126124,0
97648,1
32669,1
136499,0
65906,0
77955,1
78557,0
127916,0
31786,0
75036,0
9634,1
129134,0
109019,0
2109,0
84540,0
21332,0
132987,0
106501,0
140441,1
97666,0
121716,1
38719,0
24395,0
9182,1
126610,1
104984,0
17597,0
128876,0
74613,0
8647,0
90160,1
138656,1
108705,0
87368,0
70966,0
70954,0
43507,1
74983,0
79087,0
9890,0
112048,0
144520,0
54309,1
116111,0
60401,0
102203,1
15109,0
114071,0
119322,0
144471,0
44435,0
62882,0
6745,1
25833,0
76507,0
88474,0
10284,1
41884,1
136583,0
72518,0
98179,0
88329,1
67691,0
25224,0
11198,0
58256,0
55305,0
111530,0
62594,0
97397,0
114592,0
98109,1
82302,0
118735,0
32561,0
90519,0
323,0
95808,1
106202,0
93860,0
18822,0
79073,0
20768,0
88313,1
47840,0
28763,0
44022,0
12989,0
3278,0
132293,0
123393,0
51767,0
7356,0
95021,0
117551,0
38243,0
3952,0
16905,1
61891,0
22973,0
46549,0
35213,1
88890,0
138247,0
90786,0
62560,0
67796,0
28286,0
89004,1
50005,0
